Date,pos_META,pos_AAPL,pos_AMZN,pos_NFLX,pos_GOOG,ret_META,ret_AAPL,ret_AMZN,ret_NFLX,ret_GOOG
2015-07-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2015-07-13,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2015-07-14,0,0,0,0,0,-0.0,-0.0,0.0,-0.0,0.0
2015-07-15,0,0,0,0,0,0.0,0.0,-0.0,-0.0,-0.0
2015-07-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2015-07-17,1,1,1,1,1,0.0,0.0,0.0,-0.0,0.0
2015-07-20,1,1,1,1,1,0.030957089686000527,0.018901367237923905,0.01053813998417441,-0.03676913579106156,-0.01472669991446618
2015-07-21,1,1,1,1,1,0.004902376242793771,-0.00999477550520822,-0.0002049198104703276,0.017729525376449118,-0.0010857036201744608
2015-07-22,1,1,1,1,1,-0.01372090336087739,-0.04229460090720527,0.0005532874522176101,-0.008976998640596645,-0.00030213764996989134
2015-07-23,1,1,1,1,1,-0.016487945539761073,-0.0004789933011067893,-0.01247263120517228,-0.012556067496671819,-0.026914446463300434
2015-07-24,1,0,1,1,0,0.01582137088734248,-0.005273222417029766,0.09797177370770194,-0.006902835120466522,-0.03215983623830743
2015-07-27,1,0,1,0,0,-0.028674526737723194,-0.0,0.003758783055256787,-0.02661419544703625,0.0
2015-07-28,1,0,1,0,0,0.011893449521802602,0.0,-0.010123976048688199,0.0,0.0
2015-07-29,1,0,1,0,0,0.017840100401769865,-0.0,0.005646082569271016,0.0,0.0
2015-07-30,1,0,1,0,0,-0.018352275488409675,-0.0,0.014669133071491647,0.0,0.0
2015-07-31,0,0,1,0,0,-0.012603660190898869,-0.0,-0.0011363926292679016,0.0,-0.0
2015-08-03,0,0,1,0,0,0.0,-0.0,-0.0020890296168917244,-0.0,0.0
2015-08-04,0,0,1,0,0,-0.0,-0.0,-0.0058501342912083976,0.0,-0.0
2015-08-05,0,0,1,0,0,0.0,0.0,0.00960709908079349,0.0,0.0
2015-08-06,0,0,1,0,0,-0.0,0.0,-0.014059348338240185,0.0,-0.0
2015-08-07,0,0,0,0,0,-0.0,0.0,-0.01291878742396324,-0.0,-0.0
2015-08-10,0,0,0,0,0,-0.0,0.0,0.0,-0.0,-0.0
2015-08-11,0,0,0,0,0,-0.0,-0.0,0.0,-0.0,0.0
2015-08-12,0,0,0,0,0,0.0,0.0,-0.0,-0.0,-0.0
2015-08-13,0,0,0,0,0,-0.0,-0.0,0.0,0.0,-0.0
2015-08-14,0,0,0,0,0,0.0,0.0,0.0,-0.0,0.0
2015-08-17,0,0,0,0,0,-0.0,0.0,0.0,0.0,0.0
2015-08-18,0,0,0,0,0,0.0,-0.0,-0.0,-0.0,-0.0
2015-08-19,0,0,0,0,0,0.0,-0.0,-0.0,-0.0,0.0
2015-08-20,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2015-08-21,0,-1,0,1,1,-0.0,-0.0,-0.0,-0.0,-0.0
2015-08-24,0,-1,0,0,1,-0.0,0.02496255840944306,-0.0,-0.06810313479612318,-0.03734008650960274
2015-08-25,0,-1,0,0,0,0.0,-0.006012499084338874,0.0,0.0,-0.012805041736424938
2015-08-26,0,-1,0,0,0,0.0,-0.05735522476956878,0.0,0.0,0.0
2015-08-27,0,0,0,0,0,0.0,-0.029446420388836714,0.0,0.0,0.0
2015-08-28,1,0,0,0,0,0.0,0.0,-0.0,-0.0,-0.0
2015-08-31,1,0,0,0,0,-0.017360820582305148,-0.0,-0.0,-0.0,-0.0
2015-09-01,1,0,0,0,0,-0.024600191417130546,-0.0,-0.0,-0.0,-0.0
2015-09-02,1,0,0,0,0,0.03049397629697337,0.0,0.0,-0.0,0.0
2015-09-03,1,0,0,0,0,-0.019356913606150994,-0.0,-0.0,-0.0,-0.0
2015-09-04,1,0,1,0,0,0.001247822254516695,-0.0,-0.0,-0.0,-0.0
2015-09-08,1,0,1,0,0,0.014389258219261736,0.0,0.03715430931582686,-0.0,0.0
2015-09-09,1,0,1,0,0,0.010164301118342323,-0.0,-0.0012559887037673079,0.0,-0.0
2015-09-10,1,0,1,0,0,0.017027935779434955,0.0,0.010350361894030602,0.0,0.0
2015-09-11,1,0,1,0,0,0.0007610495523462379,0.0,0.013786788338058908,-0.0,0.0
2015-09-14,1,0,1,0,0,0.0028243079790808423,0.0,-0.01522362783587694,-0.0,-0.0
2015-09-15,1,0,1,0,0,0.006391618613797112,0.0,0.001898788264036888,0.0,0.0
2015-09-16,1,0,1,0,0,0.005920434692397114,0.0,0.009610025576882064,0.0,0.0
2015-09-17,1,0,1,0,0,0.009523698432809535,-0.0,0.02176762280390343,0.0,0.0
2015-09-18,1,1,1,1,1,0.0006359864502989421,-0.0,0.002579470675457829,-0.0,-0.0
2015-09-21,1,1,1,1,1,0.012182345093501912,0.015513610272153144,0.015048304717102612,-0.022607675236117508,0.009837153647227037
2015-09-22,1,1,1,1,1,-0.027106343701316815,-0.015710454270935315,-0.0182169721645149,-0.018245281908020994,-0.020064902688579633
2015-09-23,1,1,1,1,1,0.010864920218741858,0.008112633215302312,-0.004327669173923243,-0.004062166354424801,-0.0005299615148757209
2015-09-24,1,1,1,1,1,0.004682318671658692,0.0059484239768683445,-0.004327764104300469,0.058019806863592205,0.0055273709931420445
2015-09-25,0,1,0,1,0,-0.017371119799842072,-0.0025216609174588678,-0.01779860914172282,-0.014649231314252109,-0.02209971098239294
2015-09-28,0,1,0,1,0,-0.0,-0.01978877764324649,-0.0,-0.027093081973234234,-0.0
2015-09-29,0,0,0,1,0,-0.0,-0.030060570120924335,-0.0,-0.011259703758291661,0.0
2015-09-30,0,0,0,1,0,0.0,0.0,0.0,0.049923779748724195,0.0
2015-10-01,0,0,0,1,0,0.0,-0.0,0.0,0.026341285729537756,0.0
2015-10-02,0,0,0,1,0,0.0,0.0,0.0,0.0012266205821880316,0.0
2015-10-05,0,0,0,1,0,0.0,0.0,0.0,0.048440291773469424,0.0
2015-10-06,0,0,0,1,0,-0.0,0.0,-0.0,-0.0262471745523174,0.0
2015-10-07,0,0,0,1,0,-0.0,-0.0,0.0,-0.0021231732026765204,-0.0
2015-10-08,0,0,0,1,0,0.0,-0.0,-0.0,0.06318225649827158,-0.0
2015-10-09,0,0,0,1,0,0.0,0.0,0.0,-0.0139215041318419,0.0
2015-10-12,0,0,0,1,0,0.0,-0.0,0.0,0.001058811570182172,0.0
2015-10-13,0,0,0,1,0,-0.0,0.0,-0.0,-0.03278971962428279,0.0
2015-10-14,0,0,0,1,0,-0.0,-0.0,-0.0,0.004556638883656872,-0.0
2015-10-15,0,0,0,1,0,0.0,0.0,0.0,-0.0829175972121392,0.0
2015-10-16,0,0,0,0,0,0.0,-0.0,0.0,-0.020773553765912722,0.0
2015-10-19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2015-10-20,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2015-10-21,0,0,0,0,0,0.0,-0.0,-0.0,-0.0,-0.0
2015-10-22,0,0,0,0,0,0.0,0.0,0.0,-0.0,0.0
2015-10-23,1,1,1,0,1,0.0,0.0,0.0,0.0,0.0
2015-10-26,1,1,1,0,1,0.015461402195372731,-0.03191136094199665,0.01599252433196474,0.0,0.015356427611149748
2015-10-27,1,0,1,0,1,-0.0006745816894457857,-0.006332389292520113,0.00394343961200283,0.0,-0.006018826061110594
2015-10-28,1,0,1,0,1,0.0048216403896457205,0.0,0.009967059911179632,0.0,0.006294993181869657
2015-10-29,1,0,1,0,1,0.0065259208710637395,0.0,0.015313558723775822,-0.0,0.0055686386648023944
2015-10-30,0,0,1,0,1,-0.02774602444072527,-0.0,-0.0010374052825049551,0.0,-0.008522709922171412
2015-11-02,0,0,1,0,1,0.0,0.0,0.003914346242011257,-0.0,0.014490665868401864
2015-11-03,0,0,1,0,1,-0.0,0.0,-0.004838081625234136,0.0,0.0014560863054704498
2015-11-04,0,0,1,0,1,0.0,-0.0,0.025011642785078614,0.0,0.008238981521645927
2015-11-05,0,0,1,0,1,0.0,-0.0,0.022934724903762138,-0.0,0.004312654017705864
2015-11-06,0,0,1,0,1,-0.0,0.0,0.005673667424738182,0.0,0.0034323245684435566
2015-11-09,0,0,1,0,1,-0.0,-0.0,-0.005884296824504642,-0.0,-0.01208824801066144
2015-11-10,0,0,1,0,1,0.0,-0.0,0.006392144735131389,0.0,0.0047317383479672515
2015-11-11,0,0,1,0,1,0.0,-0.0,0.02057049753208151,0.0,0.009720975476812166
2015-11-12,0,0,1,0,1,-0.0,-0.0,-0.0113627838741166,-0.0,-0.005670223108091621
2015-11-13,0,0,0,1,0,-0.0,-0.0,-0.03493084485460596,-0.0,-0.019460593322763176
2015-11-16,0,0,0,1,0,0.0,0.0,0.0,0.07428844027869785,0.0
2015-11-17,0,0,0,1,0,0.0,-0.0,-0.0,0.05163897690879948,-0.0
2015-11-18,0,0,0,1,0,0.0,0.0,0.0,0.03014516503240605,0.0
2015-11-19,0,0,0,1,0,-0.0,0.0,-0.0,-0.0033987900360598067,-0.0
2015-11-20,0,1,0,1,0,0.0,0.0,0.0,0.03011142139769074,0.0
2015-11-23,0,1,0,1,0,-0.0,-0.01299244563144919,0.0,0.009609193124969106,-0.0
2015-11-24,0,1,0,1,0,-0.0,0.009596277101248551,-0.0,-0.013756708289978214,-0.0
2015-11-25,0,1,0,1,0,-0.0,-0.007149823033473446,0.0,0.006893245643863732,-0.0
2015-11-27,1,1,0,1,0,0.0,-0.0018640363988675634,-0.0,0.010309268214748757,0.0
2015-11-30,1,1,0,1,0,-0.011474603581110077,0.004159284976014144,-0.0,-0.01682079535463299,-0.0
2015-12-01,1,1,0,1,0,0.02762858550258329,-0.008114945438865151,0.0,0.016540994772073825,0.0
2015-12-02,1,1,0,1,0,-0.009802135640580412,-0.009033523082645045,-0.0,0.028395867043213174,-0.0
2015-12-03,1,0,0,1,0,-0.015932839398956067,-0.009287978800569197,-0.0,-0.01644299416442707,-0.0
2015-12-04,1,0,0,1,0,0.017244603794337898,0.0,0.0,0.0324895134177714,0.0
2015-12-07,1,0,0,1,0,-0.0053682220169326555,-0.0,-0.0,-0.04254175801584681,-0.0
2015-12-08,1,0,0,1,0,0.008332496832137881,-0.0,0.0,0.012922804233364449,-0.0
2015-12-09,1,0,0,1,0,-0.01774798291016144,-0.0,-0.0,-0.021893261420673937,-0.0
2015-12-10,1,0,0,1,0,0.007839275873687157,0.0,-0.0,-0.010386419628258037,-0.0
2015-12-11,0,0,1,0,1,-0.03130325239660814,-0.0,-0.0,-0.032544137017490926,-0.0
2015-12-14,0,0,1,0,1,0.0,-0.0,0.027743513137480136,0.0,0.012045294298789422
2015-12-15,0,0,1,0,1,-0.0,-0.0,0.001109544564889875,-0.0,-0.005844027368896443
2015-12-16,0,0,1,0,1,0.0,0.0,0.02600821552275545,0.0,0.019760551744661514
2015-12-17,0,0,1,0,1,-0.0,-0.0,-0.007576557278937912,-0.0,-0.011423257766999595
2015-12-18,0,0,1,0,0,-0.0,-0.0,-0.009707014879053677,-0.0,-0.013503767771069097
2015-12-21,0,0,1,0,0,0.0,0.0,0.0005570351622559144,-0.0,0.0
2015-12-22,0,0,1,0,0,0.0,-0.0,-0.0020465299978816853,-0.0,0.0
2015-12-23,0,0,1,0,0,-0.0,0.0,0.0008293795242544366,0.0,0.0
2015-12-24,0,0,1,0,0,0.0,-0.0,-0.0013711528431936681,-0.0,-0.0
2015-12-28,0,0,1,0,0,0.0,-0.0,0.018723839029316514,-0.0,0.0
2015-12-29,0,0,1,0,0,0.0,0.0,0.027799268721593773,0.0,0.0
2015-12-30,0,0,1,0,0,-0.0,-0.0,-0.00706090278764171,-0.0,-0.0
2015-12-31,0,0,1,0,0,-0.0,-0.0,-0.0191272416128917,-0.0,-0.0
2016-01-04,0,0,1,0,0,-0.0,0.0,-0.05755368113308179,-0.0,-0.0
2016-01-05,0,0,1,0,0,0.0,-0.0,-0.005023621850138049,-0.0,0.0
2016-01-06,0,0,1,0,0,0.0,-0.0,-0.001798738144714651,0.0,0.0
2016-01-07,0,0,0,0,0,-0.0,-0.0,-0.03905794191457823,-0.0,-0.0
2016-01-08,0,-1,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2016-01-11,0,-1,0,0,0,0.0,-0.01619192425086835,0.0,0.0,0.0
2016-01-12,0,-1,0,0,0,0.0,-0.01451351085916519,0.0,0.0,0.0
2016-01-13,0,-1,0,0,0,-0.0,0.025710377727305334,-0.0,-0.0,-0.0
2016-01-14,0,-1,0,0,0,0.0,-0.021870676028825864,0.0,0.0,0.0
2016-01-15,0,-1,0,0,0,-0.0,0.02401490999365985,-0.0,-0.0,-0.0
2016-01-19,0,-1,0,0,0,0.0,0.004839321694470877,0.0,0.0,0.0
2016-01-20,0,-1,0,0,0,-0.0,-0.0013453332359911752,-0.0,-0.0,-0.0
2016-01-21,0,-1,0,0,0,-0.0,0.00506256078259959,0.0,-0.0,0.0
2016-01-22,1,0,0,-1,0,0.0,-0.05316715932165783,0.0,-0.0,0.0
2016-01-25,1,0,0,-1,0,-0.00949567897267245,-0.0,0.0,0.015885608168481724,-0.0
2016-01-26,1,0,0,-1,0,0.0034017311645626602,0.0,0.0,0.013014536720962977,0.0
2016-01-27,1,0,0,-1,0,-0.029689808931563366,-0.0,-0.0,0.06828171501735891,-0.0
2016-01-28,1,0,0,-1,0,0.15521452547566228,0.0,0.0,-0.03576524499898004,0.0
2016-01-29,1,0,0,-1,1,0.028411644473437025,0.0,-0.0,0.027221769140235663,0.0
2016-02-01,1,0,0,-1,1,0.025666057145155685,-0.0,-0.0,-0.024499129896760508,0.012181178985599894
2016-02-02,1,0,0,-1,1,-0.004170510216672807,-0.0,-0.0,0.02763310208647607,0.01682189911355092
2016-02-03,1,0,0,-1,1,-0.016752574643892792,0.0,-0.0,0.008197617417335268,-0.04930351707302372
2016-02-04,1,0,0,-1,1,-0.019522677274292466,0.0,0.0,0.011351099884785554,-0.02605394737982214
2016-02-05,0,0,-1,-1,0,-0.058104638427636246,-0.0,-0.0,0.07713742324787354,-0.03451942268141461
2016-02-08,0,0,-1,-1,0,-0.0,0.0,0.02794096833428339,-0.0064017245251348776,-0.0
2016-02-09,0,0,-1,-1,0,-0.0,-0.0,0.012354038596669725,-0.033725366885332564,-0.0
2016-02-10,0,0,-1,-1,0,0.0,-0.0,-0.017445590692097612,-0.02693602425178465,0.0
2016-02-11,0,0,-1,-1,0,0.0,-0.0,-0.02719783935448805,0.023742210814884923,-0.0
2016-02-12,0,0,-1,-1,0,0.0,0.0,-0.006470569128270265,-0.012159850264183758,-0.0
2016-02-16,0,0,-1,-1,0,-0.0,0.0,-0.02764850560431298,-0.018878735664442203,0.0
2016-02-17,0,0,-1,-1,0,0.0,0.0,-0.024947212086624093,-0.06412126770117998,0.0
2016-02-18,0,0,-1,-1,0,-0.0,-0.0,0.01703800505545594,0.045061251331782626,-0.0
2016-02-19,0,1,0,0,0,0.0,-0.0,-0.018857174827938916,0.013924130142348168,0.0
2016-02-22,0,1,0,0,0,0.0,0.008746749409397347,0.0,0.0,0.0
2016-02-23,0,1,0,0,0,-0.0,-0.0226053361604428,-0.0,-0.0,-0.0
2016-02-24,0,1,0,0,0,0.0,0.014890704973824276,0.0,0.0,0.0
2016-02-25,0,1,0,0,0,0.0,0.006867809149813109,0.0,0.0,0.0
2016-02-26,0,1,0,0,0,-0.0,0.001550479720927589,0.0,0.0,-0.0
2016-02-29,0,1,0,0,0,-0.0,-0.0022703372780100706,-0.0,-0.0,-0.0
2016-03-01,0,1,0,0,0,0.0,0.039714337601601146,0.0,0.0,0.0
2016-03-02,0,1,0,0,0,0.0,0.0021885852257661487,0.0,-0.0,0.0
2016-03-03,0,1,0,0,0,-0.0,0.007444379071640084,-0.0,0.0,-0.0
2016-03-04,1,1,0,0,1,-0.0,0.014876957568514149,-0.0,0.0,-0.0
2016-03-07,1,1,0,0,1,-0.02454091573790318,-0.011067068598118013,-0.0,-0.0,-0.022127094371721445
2016-03-08,1,1,0,0,0,0.0018915536354524587,-0.008245923142953027,-0.0,0.0,-0.0017118852484376834
2016-03-09,1,1,0,0,0,0.01491566255805421,0.0008909029144621439,-0.0,0.0,0.0
2016-03-10,1,1,0,0,0,-0.0017672703894421327,0.0004943484919961438,-0.0,-0.0,0.0
2016-03-11,1,1,0,0,0,0.019474390798073005,0.010773665698398549,0.0,0.0,0.0
2016-03-14,1,1,0,0,0,0.004387091197444182,0.002542744936477881,0.0,0.0,0.0
2016-03-15,1,1,0,0,0,0.007097953986419547,0.02009375291835136,0.0,-0.0,-0.0
2016-03-16,1,1,0,0,0,0.01364430162710173,0.013291376246513664,-0.0,0.0,0.0
2016-03-17,1,1,0,0,0,-0.010340595100348127,-0.0016041923485641263,-0.0,0.0,0.0
2016-03-18,1,1,1,1,0,0.0038732702108135175,0.0011340503258070456,-0.0,0.0,-0.0
2016-03-21,1,1,1,1,0,0.003589013803311225,-9.443682204379744e-05,0.003441505326742922,-0.0005934057195257081,0.0
2016-03-22,1,1,1,1,0,0.0035761788480623835,0.0076482002490987355,0.011733303365531578,-0.012072048784641853,-0.0
2016-03-23,1,1,1,1,0,0.0025835197046890634,-0.005528586403814151,0.016325308843260222,-0.002504006502102807,-0.0
2016-03-24,1,1,1,1,0,0.004531848068939137,-0.00433423060872562,0.023383545256862037,-0.012350595167871181,-0.0
2016-03-28,1,1,1,1,0,0.005661135565221409,-0.004542418403476467,-0.005283449127727047,0.0289751774749496,-0.0
2016-03-29,1,1,1,1,0,0.02154983617792383,0.02367148032874411,0.024126133219094736,0.028850886230205486,0.0
2016-03-30,1,1,1,1,0,-0.01239887757863245,0.017458780762695802,0.008133194378816988,-0.018630508625582798,0.0
2016-03-31,1,1,1,1,0,-0.005231147476690623,-0.005202524831871225,-0.00843510117909696,0.0003914366823729587,-0.0
2016-04-01,1,1,1,1,0,0.017178043961244338,0.009175361935906512,0.008186781113585173,0.033943005745516786,0.0
2016-04-04,1,1,1,1,0,-0.030242849202051003,0.01027365539858116,-0.008872151103062609,-0.012771982148515493,-0.0
2016-04-05,1,1,1,1,0,-0.0029320470857202574,-0.011789117850254605,-0.011884924360712312,0.005654086975683814,-0.0
2016-04-06,1,1,1,1,0,0.013277372443023738,0.010472679429210485,0.0271948990544153,-0.001048223821158989,0.0
2016-04-07,1,1,1,1,0,-0.0006155453902280117,-0.021809743092253142,-0.017688656382376045,-0.0036249630465992055,-0.0
2016-04-08,0,0,1,1,1,-0.026487186162544307,0.0011053448725566462,0.005359848498285968,-0.00612732798800919,-0.0
2016-04-11,0,0,1,1,1,-0.0,0.0,0.0022367881300682235,-0.010885244966701402,-0.004126543023838303
2016-04-12,0,0,1,1,1,0.0,0.0,0.012149125841996566,0.041877707820196175,0.009496033084017697
2016-04-13,0,0,1,1,1,-0.0,0.0,0.019314572589733903,0.02495791816379911,0.01161363417868988
2016-04-14,0,0,1,1,1,0.0,0.0,0.009645137346663946,0.00702231310853807,0.0019688378553146535
2016-04-15,0,0,1,1,1,-0.0,-0.0,0.008280304996334698,0.009871436201415396,0.007700574070423238
2016-04-18,0,0,1,1,1,0.0,-0.0,0.015114463162838598,-0.02788988028672179,0.010026365410152671
2016-04-19,0,0,1,0,1,0.0,-0.0,-0.011725803630660003,-0.12970484308186714,-0.016540483658167293
2016-04-20,0,0,1,0,1,0.0,0.0,0.008106368266093344,0.0,-0.0016712607743490926
2016-04-21,0,0,1,0,1,0.0,-0.0,-0.003143830280532889,-0.0,0.008596249386248367
2016-04-22,0,0,1,0,0,-0.0,-0.0,-0.016640241877203477,0.0,-0.05317876763255558
2016-04-25,0,0,1,0,0,-0.0,-0.0,0.00918613540423352,-0.0,0.0
2016-04-26,0,0,1,0,0,-0.0,-0.0,-0.014883411409137182,-0.0,-0.0
2016-04-27,0,0,1,0,0,0.0,-0.0,-0.016713108458223047,-0.0,-0.0
2016-04-28,0,0,1,0,0,0.0,-0.0,-0.00753417942126311,-0.0,-0.0
2016-04-29,0,0,1,0,0,0.0,-0.0,0.09566443185819673,-0.0,0.0
2016-05-02,0,0,1,0,0,0.0,-0.0,0.03678046234647003,0.0,0.0
2016-05-03,0,0,1,0,0,-0.0,0.0,-0.0183227069227061,-0.0,-0.0
2016-05-04,0,0,1,0,0,0.0,-0.0,-0.000625743965934844,-0.0,0.0
2016-05-05,0,0,1,0,0,-0.0,-0.0,-0.01760321687769084,-0.0,0.0
2016-05-06,1,-1,1,0,0,0.0,-0.0,0.022546240090086433,0.0,0.0
2016-05-09,1,-1,1,0,0,-0.0020921461709022537,-0.0007548336113161191,0.008606007269745364,-0.0,0.0
2016-05-10,1,-1,1,0,0,0.010566868478674385,-0.006789368844590804,0.03430674196057093,0.0,0.0
2016-05-11,1,-1,1,0,0,-0.00813287239942706,0.00974092148425032,0.014450891828668544,-0.0,-0.0
2016-05-12,1,-1,1,0,0,0.006358936863496867,0.023456668814898496,0.006589756930776014,-0.0,-0.0
2016-05-13,1,0,1,1,0,-0.003907651077163288,-0.0019919644455757,-0.011157111565377131,0.0,-0.0
2016-05-16,1,0,1,1,0,-0.00951509272453277,0.0,0.0010424432376223702,0.014110213153378792,0.0
2016-05-17,1,0,1,1,0,-0.01112328452016953,-0.0,-0.021655945513589514,-0.005498266136250263,-0.0
2016-05-18,1,0,1,1,0,0.002556607033217251,0.0,0.003135505889745094,0.021098982337042882,0.0
2016-05-19,0,0,1,1,0,-0.007139957801510555,-0.0,0.0015340830839882802,-0.010497203847979919,-0.0
2016-05-20,0,0,1,1,1,0.0,0.0,0.006127260778355126,0.03283076171770172,0.0
2016-05-23,0,0,1,1,1,-0.0,0.0,-0.008608362806592496,0.02594876831345494,-0.007749248983383916
2016-05-24,0,0,1,1,1,0.0,0.0,0.010692430348859583,0.03161555505634528,0.022506519230133692
2016-05-25,0,0,1,1,1,0.0,0.0,0.005893225309828942,0.023597891235026758,0.007193456432720735
2016-05-26,0,0,1,1,1,0.0,0.0,0.0092609336974534,0.026047911076282126,-0.0015855284570583938
2016-05-27,0,0,1,1,1,-0.0,-0.0,-0.003734712076280511,0.00476612688260003,0.011793551428568083
2016-05-31,0,0,1,1,1,-0.0,-0.0,0.014812427266666317,-0.007066828028725491,0.00417651733079083
2016-06-01,0,0,1,1,1,-0.0,-0.0,-0.004634805235053108,-0.010334382000073639,-0.0021339183598209077
