Date,pos_META,pos_AAPL,pos_AMZN,pos_NFLX,pos_GOOG,ret_META,ret_AAPL,ret_AMZN,ret_NFLX,ret_GOOG
2017-04-26,0,0,0,1,1,0.0,-0.0,0.0,-0.013078374377429203,-0.0006534163459760434
2017-04-27,0,0,0,1,1,0.0,0.0,0.0,0.019378062846052257,0.002890922677269092
2017-04-28,0,0,1,1,1,0.0,-0.0,0.0,-0.005748659996644867,0.036271052141153115
2017-05-01,0,0,1,1,1,0.0,0.0,0.025124568738659425,0.020696512604692296,0.007296150184871175
2017-05-02,0,0,1,1,1,0.0,0.0,-0.0013604062874136291,0.0070807261120646725,0.004240593450758778
2017-05-03,0,0,1,1,1,-0.0,-0.0,-0.006241191801434343,-0.0054969678947074385,0.011566580910367996
2017-05-04,0,0,1,1,1,-0.0,-0.0,-0.0037193127310027885,0.010669089923393216,0.004983795579696748
2017-05-05,0,1,0,1,1,-0.0,0.0,-0.003605190686853832,-0.0041335064959260315,-0.004862448301342193
2017-05-08,0,1,0,1,1,0.0,0.027188537936101653,0.0,-0.0014048608692754927,0.007733387773661171
2017-05-09,0,1,0,1,1,-0.0,0.006404665544653243,0.0,0.006906265490041585,-0.0022795696590807157
2017-05-10,0,1,0,1,1,-0.0,-0.0047408834161131175,-0.0,0.017909259146381862,-0.00363680682872225
2017-05-11,0,1,0,1,1,-0.0,0.008648553305460549,-0.0,-0.010856036351485243,0.001959562691573824
2017-05-12,1,1,0,1,1,0.0,0.01396583787891803,0.0,0.01431818070260693,0.001740784055279887
2017-05-15,1,1,0,1,1,-0.0009312002536034925,-0.0025625908993467394,-0.0,-0.004912588135852491,0.005213524180015305
2017-05-16,1,1,0,1,1,-0.0027299641627036575,-0.0014771859123976494,0.0,-0.003812027209504021,0.006317559245561988
2017-05-17,0,1,0,1,1,-0.032914951454718455,-0.033575652257913036,-0.0,-0.03895619202813716,-0.02479333187955801
2017-05-18,0,1,0,1,1,0.0,0.015241221955975881,0.0,0.016318538184074693,0.011548300753492446
2017-05-19,0,1,0,0,1,0.0,0.0034090738093446316,0.0,0.008477889210604994,0.0040526108609177935
2017-05-22,0,1,0,0,1,0.0,0.00607600067570635,0.0,0.0,0.008404687603832173
2017-05-23,0,1,0,0,1,-0.0,-0.0012339042256508392,0.0,0.0,0.0073897087578655984
2017-05-24,0,1,0,0,1,0.0,-0.0029908694053120133,0.0,-0.0,0.00647117743029213
2017-05-25,0,1,0,0,1,0.0,0.0034562973256118124,0.0,0.0,0.015267565486805967
2017-05-26,0,0,0,0,1,0.0,-0.0016895371130759562,0.0,-0.0,0.0019905587112614143
2017-05-30,0,0,0,0,1,0.0,0.0,0.0,0.0,0.004539601062917065
2017-05-31,0,0,0,0,1,-0.0,-0.0,-0.0,-0.0,-0.01129240229761741
2017-06-01,0,0,0,0,1,0.0,0.0,0.0,-0.0,0.0021661287303682553
2017-06-02,0,0,1,0,1,0.0,0.0,0.0,0.0,0.008945520149763242
2017-06-05,0,0,1,0,1,0.0,-0.0,0.004579243496091179,-0.0,0.008282134440694033
2017-06-06,0,0,1,0,1,-0.0,0.0,-0.00824648102164205,0.0,-0.007227899357291845
2017-06-07,0,0,1,0,1,0.0,0.0,0.007048860527522072,0.0,0.004474912057241154
2017-06-08,0,0,1,0,1,0.0,-0.0,0.00019797283670675014,0.0,0.0025180131321960175
2017-06-09,1,0,0,0,0,-0.0,-0.0,-0.031635098854680854,-0.0,-0.03414654607853185
2017-06-12,1,0,0,0,0,-0.007754114610898033,-0.0,-0.0,-0.0,-0.0
2017-06-13,1,0,0,0,0,0.015090147860694847,0.0,0.0,0.0,0.0
2017-06-14,1,0,0,0,0,-0.0028535446677657728,-0.0,-0.0,-0.0,-0.0
2017-06-15,1,0,0,0,0,-0.0029950582713615947,-0.0,-0.0,-0.0,-0.0
2017-06-16,1,0,0,1,0,0.0056073791272712725,-0.0,0.0,0.0,-0.0
2017-06-19,1,0,0,1,0,0.014803622760426016,0.0,0.0,0.006693719523478858,0.0
2017-06-20,1,0,0,1,0,-0.0040557969353746115,-0.0,-0.0,-0.008800462180184598,-0.0
2017-06-21,1,0,0,1,0,0.010903098826406499,0.0,0.0,0.019598787686473607,0.0
2017-06-22,1,0,0,1,0,-0.0033137669460225894,-0.0,-0.0,-0.0009030470925033285,-0.0
2017-06-23,1,1,0,1,0,0.01088681770983202,0.0,0.0,0.020207921073964963,0.0
2017-06-26,1,1,0,1,0,-0.009544174578397957,-0.003144512397146304,-0.0,-0.003290749641825963,-0.0
2017-06-27,1,1,0,1,0,-0.019597557057665527,-0.01433307131668815,-0.0,-0.04107937282986107,-0.0
2017-06-28,1,1,0,1,0,0.01766506103009524,0.014610737568302223,0.0,0.015758491041838907,0.0
2017-06-29,1,1,0,1,0,-0.014356681948053174,-0.014743473566194765,-0.0,-0.021641400462587668,-0.0
2017-06-30,0,1,0,0,0,-0.00039723888480769354,0.0023668000295322678,-0.0,-0.004530566276052195,-0.0
2017-07-03,0,1,0,0,0,-0.0,-0.003610635185364419,-0.0,-0.0,-0.0
2017-07-05,0,1,0,0,0,0.0,0.004111474722056974,0.0,0.0,0.0
2017-07-06,0,0,0,0,0,-0.0,-0.009438665119006262,-0.0,-0.0,-0.0
2017-07-07,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0
2017-07-10,0,0,1,0,1,0.0,0.0,0.01809436157060018,0.0,0.01111478219872053
2017-07-11,0,0,1,0,1,0.0,0.0,-0.0023483010247660197,0.0,0.0013890240879685933
2017-07-12,0,0,1,0,1,0.0,0.0,0.012453089005661555,0.0,0.01477269029497652
2017-07-13,0,0,1,0,1,0.0,0.0,-0.0058419432575773644,-0.0,0.0035282332724499987
2017-07-14,0,0,1,0,1,0.0,0.0,0.001179219208357063,0.0,0.009322610749493254
2017-07-17,0,0,1,0,1,-0.0,0.0,0.00821511113764739,0.0,-0.0026882681634273764
2017-07-18,0,0,1,0,1,0.0,0.0,0.014266780755591402,0.0,0.012565209478033301
2017-07-19,0,0,1,0,1,0.0,0.0,0.0023622115853150216,0.0,0.0056866470337779695
2017-07-20,0,0,1,0,1,0.0,-0.0,0.0017821758638392193,-0.0,-0.002822103218134475
2017-07-21,0,0,1,0,1,-0.0,-0.0,-0.002945478717979899,0.0,0.004926970204909953
2017-07-24,0,0,1,0,1,0.0,0.0,0.012947588238978236,-0.0,0.007626415617820292
2017-07-25,0,0,1,0,1,-0.0,0.0,0.0008855370482221403,-0.0,-0.030234342482034382
2017-07-26,0,0,1,0,1,0.0,0.0,0.012434239603503539,0.0,-0.0030503412969283827
2017-07-27,0,0,1,0,1,0.0,-0.0,-0.006458969538946313,-0.0,-0.014465049752937276
2017-07-28,1,1,0,1,0,0.0,-0.0,-0.02481836242119062,0.0,0.007964908154462602
2017-07-31,1,1,0,1,0,-0.018556078386544383,-0.0051507487262408835,-0.0,-0.01293191540342642,-0.0
2017-08-01,1,1,0,1,0,0.0036041338141263868,0.008875334570933369,0.0,0.0020367450717202473,0.0
2017-08-02,1,1,0,1,0,-0.0032968959863481917,0.04725087253031668,-0.0,-0.007086707107529455,-0.0
2017-08-03,0,1,0,1,0,-0.004193605957017121,-0.009990856886961441,-0.0,-0.008354596214074528,-0.0
2017-08-04,0,1,0,1,0,0.0,0.005270480880661177,0.0,0.005802647825216001,0.0
2017-08-07,0,1,0,1,0,0.0,0.015474522926362644,0.0,0.005880055103297588,0.0
2017-08-08,0,1,0,0,0,-0.0,0.007996389886106181,-0.0,-0.016378984121283358,-0.0
2017-08-09,0,1,0,0,0,-0.0,0.006122245181708452,-0.0,-0.0,-0.0
2017-08-10,0,1,0,0,0,-0.0,-0.031851964961036705,-0.0,-0.0,-0.0
2017-08-11,0,1,0,0,0,0.0,0.013907112981005998,0.0,0.0,0.0
2017-08-14,0,1,0,0,0,0.0,0.015049488111238407,0.0,-0.0,0.0
2017-08-15,0,1,0,0,0,0.0,0.010947667911953562,-0.0,-0.0,-0.0
2017-08-16,0,1,0,0,0,-0.0,-0.004022337764396422,-0.0,0.0,0.0
2017-08-17,0,1,0,0,0,-0.0,-0.019198613197856873,-0.0,-0.0,-0.0
2017-08-18,0,1,0,0,0,0.0,-0.002280367701791408,-0.0,0.0,-0.0
2017-08-21,0,1,0,0,0,0.0,-0.0018411556352002645,-0.0,0.0,-0.0
2017-08-22,0,1,0,0,0,0.0,0.016347282677970032,0.0,0.0,0.0
2017-08-23,0,1,0,0,0,-0.0,0.0012518974453952225,-0.0,-0.0,0.0
2017-08-24,0,1,0,0,0,-0.0,-0.0044380258186240695,-0.0,-0.0,-0.0
2017-08-25,1,1,1,0,1,-0.0,0.0037042456448581618,-0.0,-0.0,-0.0
2017-08-28,1,1,1,0,1,0.005531346976497931,0.01007146383165125,0.0008039734902636209,0.0,-0.0022710422404799147
2017-08-29,1,1,1,0,1,0.004843346533141002,0.008918146517579828,0.00849877250795239,0.0,0.008185468123034223
2017-08-30,1,1,1,0,1,0.011127599353435214,0.002700796354481394,0.014181544983208783,0.0,0.008987483758852832
2017-08-31,1,1,1,0,1,0.012064532590845056,0.003978845741819281,0.013445724293737582,0.0,0.01049933031700534
2017-09-01,1,1,1,1,1,0.00029077309217773184,0.0003054189507529781,-0.002396498227640098,0.0,-0.0021183642570845596
2017-09-05,1,1,1,1,1,-0.007557278009030499,-0.012008846978863397,-0.013268556723623925,-0.0012590203375707487,-0.009484282557880586
2017-09-06,1,1,1,1,1,0.008024816371870136,-0.0010488310506386878,0.0026210112293032495,0.027102885696441925,-0.0006893545847375115
2017-09-07,1,1,1,1,1,0.006508258103540054,-0.00401463671527047,0.0120582747635265,-0.001394700139469962,0.008773393950954889
2017-09-08,1,0,1,1,1,-0.013047754814530577,-0.016309114323712404,-0.013854454733169819,-0.014413418050584825,-0.010096678480773336
2017-09-11,1,0,1,1,1,0.01497502814839713,0.0,0.012485778315173057,0.03015535301799588,0.0027846125490962326
2017-09-12,1,0,1,1,1,-0.00316976183650286,-0.0,0.004724177128713647,0.018763003742995776,0.0032182241907705578
2017-09-13,1,0,1,1,1,0.0005203424886803809,-0.0,0.017321701984327253,-0.00815552015454113,0.003240206916336863
2017-09-14,1,0,1,1,1,-0.012077342902939714,-0.0,-0.007392941375093831,-0.005499861196867739,-0.01067295133888968
2017-09-15,1,0,1,1,0,0.00397749912463774,0.0,-0.005462551407736771,-0.0015331477402990012,-0.005210083112558439
2017-09-18,1,0,1,1,0,-0.009496604553976495,-0.0,-0.012768695723707313,0.012448527215201954,-0.0
2017-09-19,1,0,1,1,0,0.014763881121353517,0.0,-0.004444704451118442,0.005741510056486154,0.0
2017-09-20,1,0,1,1,0,-0.002028922490782459,-0.0,0.0034540973363355043,-0.000915543815440345,0.0
2017-09-21,1,0,1,1,0,-0.006156658522230796,-0.0,-0.008795663989611846,0.017627105650851904,0.0
2017-09-22,0,0,0,1,0,-0.0033312224016922576,-0.0,-0.009899903985017278,-0.007574916225383865,-0.0
2017-09-25,0,0,0,1,0,-0.0,-0.0,-0.0,-0.04697092482022969,-0.0
2017-09-26,0,0,0,1,0,0.0,0.0,-0.0,0.0046485680026233656,0.0
2017-09-27,0,0,0,1,0,0.0,0.0,0.0,0.014438601111548932,0.0
2017-09-28,0,0,0,1,0,0.0,-0.0,0.0,-0.006979195823165418,0.0
2017-09-29,0,0,0,0,0,0.0,0.0,0.0,0.003597173028506484,0.0
2017-10-02,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2017-10-03,0,0,0,0,0,0.0,0.0,-0.0,0.0,0.0
2017-10-04,0,0,0,0,0,-0.0,-0.0,0.0,0.0,-0.0
2017-10-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2017-10-06,0,1,0,0,0,0.0,-0.0,0.0,0.0,0.0
2017-10-09,0,1,0,0,0,0.0,0.003476935841842277,0.0,-0.0,-0.0
2017-10-10,0,1,0,0,0,-0.0,0.00038512735611484494,-0.0,-0.0,-0.0
2017-10-11,0,1,0,0,0,0.0,0.004169192600900873,0.0,-0.0,0.0
2017-10-12,0,1,0,0,0,-0.0,-0.0035130190870386047,0.0,0.0,-0.0
2017-10-13,0,1,0,0,1,0.0,0.006345936394908991,0.0,0.0,0.0
2017-10-16,0,1,0,0,1,0.0,0.01840895297623546,0.0,0.0,0.0023442677906235776
2017-10-17,0,1,0,0,1,0.0,0.003690214812056114,0.0,-0.0,0.00018135399106555816
2017-10-18,0,1,0,0,1,-0.0,-0.004424779661706957,-0.0,-0.0,0.0006350109845596474
2017-10-19,0,1,0,0,1,-0.0,-0.023660330986821854,-0.0,-0.0,-0.00842066479250203
2017-10-20,1,0,1,0,1,0.0,0.0017310464910527124,-0.0,-0.0,0.003809317663259648
2017-10-23,0,0,1,0,0,-0.021202432520884495,-0.0,-0.016898832106748696,-0.0,-0.019985852539935456
2017-10-24,0,0,1,0,0,0.0,0.0,0.009934793664073016,0.0,0.0
2017-10-25,0,0,1,0,0,-0.0,-0.0,-0.0030637973450112765,-0.0,0.0
2017-10-26,0,0,1,0,0,0.0,0.0,-0.000493407922726008,0.0,-0.0
2017-10-27,0,0,1,1,0,0.0,0.0,0.13216381132847022,0.0,0.0
2017-10-30,0,0,1,1,0,0.0,0.0,0.008992214476522209,-0.005863477038748677,-0.0
2017-10-31,0,0,1,1,0,0.0,0.0,-0.005014171230441344,-0.009779717140488864,-0.0
2017-11-01,0,0,1,1,0,0.0,-0.0,-0.0014476301234627176,0.007992706728906285,0.0
2017-11-02,0,0,1,1,0,-0.0,0.0,-0.008571317573420001,0.006666703657670414,0.0
2017-11-03,0,0,1,1,0,0.0,0.0,0.015883521031699654,0.003461705585304564,0.0
2017-11-06,0,0,1,1,0,0.0,0.0,0.008150397626239814,0.000600021895268199,-0.0
2017-11-07,0,0,1,1,0,0.0,0.0,0.0022397466354273643,-0.021186255882254312,0.0
2017-11-08,0,0,1,1,0,-0.0,0.0,0.008645179801616942,0.002807713785652588,0.0
2017-11-09,0,0,1,0,0,-0.0,-0.0,-0.003310147529595686,-0.012930200129067426,-0.0
2017-11-10,0,0,1,0,0,-0.0,-0.0,-0.0033476955293720856,-0.0,-0.0
2017-11-13,0,0,1,0,0,0.0,-0.0,0.0033944652095281302,0.0,-0.0
2017-11-14,0,0,1,0,0,-0.0,-0.0,0.006792584750386466,0.0,0.0
2017-11-15,0,0,1,0,0,-0.0,-0.0,-0.00892825205430392,-0.0,-0.0
2017-11-16,0,0,1,0,0,0.0,0.0,0.009408067619774974,0.0,0.0
2017-11-17,1,1,1,0,1,-0.0,-0.0,-0.006515465173448698,-0.0,-0.0
2017-11-20,1,1,1,0,1,-0.001452603119511564,-0.000998855103940155,-0.0031596475871705776,0.0,-0.0006967105208113278
2017-11-21,1,1,1,0,1,0.017455650094359898,0.01859025399101455,0.01170193669616193,0.0,0.015819257280432097
2017-11-22,1,1,1,0,1,-0.005443737688210937,0.010512032656523118,0.014629350441896172,0.0,0.0014210920414390316
2017-11-24,1,1,1,0,1,0.01056008507350592,5.710800770519775e-05,0.025809587159050906,-0.0,0.004488498875076186
2017-11-27,1,1,1,0,1,0.0013676287105601759,-0.005029495903664527,0.008288378765863635,-0.0,0.013069305995174307
2017-11-28,1,1,1,0,1,-0.0033327853066209556,-0.00585908161389137,-0.0018648099848008748,0.0,-0.006450387814593395
2017-11-29,0,1,1,0,1,-0.039962706075193144,-0.020743155037153294,-0.027086140184754637,-0.0,-0.02458434730671899
2017-11-30,0,1,1,0,1,0.0,0.013984041940315661,0.013330269145295226,-0.0,-0.00024481042868362834
2017-12-01,0,0,0,1,0,-0.0,-0.004655203319634094,-0.012237114119919568,-0.0,-0.011004351337548068
2017-12-04,0,0,0,1,0,-0.0,-0.0,-0.0,-0.014880708324035874,-0.0
2017-12-05,0,0,0,1,0,0.0,-0.0,0.0,0.0009237852311265726,0.0
2017-12-06,0,0,0,1,0,0.0,-0.0,0.0,0.005917139667573679,0.0
2017-12-07,0,0,0,1,0,0.0,0.0,0.0,-0.0005396983371214192,0.0
2017-12-08,0,0,0,1,0,-0.0,0.0,0.0,0.018034537758788716,0.0
2017-12-11,0,0,0,1,0,0.0,0.0,0.0,-0.012305039503787474,0.0
2017-12-12,0,0,0,1,0,-0.0,-0.0,-0.0,-0.002631325797186057,-0.0
2017-12-13,0,0,0,1,0,0.0,0.0,-0.0,0.011468286931622718,0.0
2017-12-14,0,0,0,1,0,0.0,-0.0,0.0,0.009049275751724428,0.0
2017-12-15,0,0,0,1,0,0.0,0.0,0.0,0.0029541969076078978,0.0
2017-12-18,0,0,0,1,0,0.0,0.0,0.0,0.0015779668602078356,0.0
2017-12-19,0,0,0,1,0,-0.0,-0.0,-0.0,-0.017855235422635674,-0.0
2017-12-20,0,0,0,1,0,-0.0,-0.0,-0.0,0.00962465517397515,-0.0
2017-12-21,0,0,0,1,0,-0.0,0.0,-0.0,-0.0010592744374160468,-0.0
2017-12-22,1,0,0,1,0,-0.0,0.0,-0.0,0.00699823644570996,-0.0
2017-12-26,1,0,0,1,0,-0.006828381676488471,-0.0,0.0,-0.011477350250339247,-0.0
2017-12-27,1,0,0,1,0,0.009261873948520627,0.0,0.0,-0.008095382712724475,-0.0
2017-12-28,1,0,0,1,0,0.0016889695937067906,0.0,0.0,0.03474012580471397,-0.0
2017-12-29,1,1,1,1,1,-0.008205907742733332,-0.0,-0.0,-0.00389185809698811,-0.0
2018-01-02,1,1,1,1,1,0.028108357082724522,0.017904720986791967,0.016708444028718628,0.0474578052288297,0.017775162430258895
2018-01-03,1,1,1,1,1,0.017914230671097098,-0.00017419833576348687,0.012775310383486449,0.01979407958702395,0.01641317370020401
2018-01-04,1,1,1,1,1,-0.0018412285210097634,0.004645121960552778,0.004476012896857506,0.002828587283211448,0.0036213137993905686
2018-01-05,1,1,1,1,1,0.013671313280141595,0.01138535913914418,0.016162516530176196,0.021203134303460658,0.01457100881447193
2018-01-08,1,1,1,1,1,0.007653173574916572,-0.0037144270037215987,0.014424678832250848,0.009809979069031582,0.004273133776859339
2018-01-09,1,1,1,1,1,-0.002177678542160555,-0.00011480232206828589,0.0046757095740346255,-0.012921506501913482,-0.0006142841608299809
2018-01-10,1,1,1,1,1,-0.00015976383391358429,-0.00022916427662167393,0.0013012055442500614,0.015336136597911887,-0.0032991892395033418
2018-01-11,1,1,1,1,1,-0.0003726238892698408,0.0056800017627751664,0.01781828254348916,0.022209679681032934,0.0026390729657939094
2018-01-12,0,1,1,1,1,-0.04473545943034263,0.010326407809552407,0.022339231610462695,0.01836673786357723,0.015142180070088607
2018-01-16,0,1,1,1,1,-0.0,-0.005082037155797803,-0.0002605871874575838,0.0013560686053046833,-0.0004454572261128886
2018-01-17,0,1,1,1,1,-0.0,0.016516269944552242,-0.00755630863716783,-0.018191661632751766,0.009110605894598445
2018-01-18,0,1,1,1,1,0.0,0.0008931519504966623,-0.0012972916415299185,0.013011502671515851,-0.001934617803559746
2018-01-19,0,1,1,1,1,0.0,-0.004462682497025194,0.0009741736041779525,0.0005900462112835569,0.0068331391611284875
2018-01-22,0,1,1,1,1,0.0,-0.008181177892655489,0.025282411609683475,0.032296085005696584,0.01608773766758831
2018-01-23,0,1,1,1,1,0.0,0.00022589123608196537,0.02654236704761037,0.0997890468070961,0.012251182437125197
2018-01-24,0,1,1,1,1,-0.0,-0.01592858338435499,-0.0036915667119321594,0.0439889520243395,-0.004897640656241209
2018-01-25,0,1,1,1,1,0.0,-0.017850978135788287,0.015056912893923968,0.03214705245496585,0.005265301188793314
2018-01-26,0,0,1,1,1,0.0,0.0023376204925436017,0.017489776074125496,0.018168311734161113,0.004673730195766446
2018-01-29,0,0,1,1,1,-0.0,-0.0,0.011147987016343786,0.03638015299464015,-0.0002211374907485908
2018-01-30,0,0,1,1,1,0.0,-0.0,0.014206254114237371,-0.020345088089630092,-0.010114001497925296
2018-01-31,0,0,1,1,1,-0.0,0.0,0.009090198056924459,-0.030487806212932567,0.0053706994583357925
2018-02-01,0,0,1,1,1,0.0,0.0,-0.04196737400527717,-0.019348800240256758,-0.001914656018497718
2018-02-02,0,0,1,0,0,-0.0,-0.0,0.02874097206609716,0.008903253051469884,-0.04778626443310485
2018-02-05,0,0,1,0,0,-0.0,-0.0,-0.027938006598856924,-0.0,-0.0
2018-02-06,0,0,1,0,0,0.0,0.0,0.03801436389950541,0.0,0.0
2018-02-07,0,0,1,0,0,-0.0,-0.0,-0.018061620618718965,-0.0,-0.0
2018-02-08,0,0,1,0,0,-0.0,-0.0,-0.046782076355553315,-0.0,-0.0
2018-02-09,0,0,0,0,0,0.0,0.0,-0.008071057484337008,-0.0,0.0
2018-02-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-02-13,0,0,0,0,0,-0.0,0.0,0.0,0.0,0.0
2018-02-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-02-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-02-16,1,0,0,0,0,-0.0,-0.0,-0.0,-0.0,0.0
2018-02-20,1,0,0,0,0,-0.007611678037756975,-0.0,0.0,0.0,0.0
2018-02-21,1,0,0,0,0,0.010794973656084395,-0.0,0.0,0.0,0.0
2018-02-22,1,0,0,0,0,0.006070378908522578,0.0,0.0,-0.0,-0.0
2018-02-23,1,1,0,0,0,0.024023585361238498,0.0,0.0,0.0,0.0
2018-02-26,1,1,0,0,0,0.008947610230602754,0.01977225357406387,0.0,0.0,0.0
2018-02-27,1,1,0,0,0,-0.018763808272028726,-0.0032409299872551145,-0.0,-0.0,-0.0
2018-02-28,1,1,0,0,0,-0.017304070461025556,-0.0015138508311370868,0.0,0.0,-0.0
2018-03-01,1,1,0,0,0,-0.013346875850748119,-0.017515704208576843,-0.0,-0.0,-0.0
2018-03-02,0,1,0,1,1,0.0038650034202296624,0.006914053911783569,0.0,0.0,0.0
