Date,pos_META,pos_AAPL,pos_AMZN,pos_NFLX,pos_GOOG,ret_META,ret_AAPL,ret_AMZN,ret_NFLX,ret_GOOG
2018-03-05,0,1,0,1,1,0.0,0.003461755274927647,0.0,0.046337860065367664,0.011131534413541422
2018-03-06,0,1,0,1,1,-0.0,-0.0008484754160732466,0.0,0.0324444483196924,0.003785633295265489
2018-03-07,0,1,0,1,1,0.0,-0.009282628039886665,0.0,-0.012483849527564983,0.013314403714915324
2018-03-08,0,1,0,1,1,-0.0,0.01091205125766792,0.0,-0.012953056466165958,0.014743497575252063
2018-03-09,0,1,1,1,1,0.0,0.017181039935853848,0.0,0.04555205817478303,0.030231004144723794
2018-03-12,0,1,1,1,1,-0.0,0.009668141750305947,0.012350428812454961,-0.030593816599521984,0.0038446427922251836
2018-03-13,0,1,1,1,1,-0.0,-0.00963032415878029,-0.006387748444923624,-0.016868917261362082,-0.022610567447292285
2018-03-14,0,1,1,1,1,0.0,-0.008501493851287067,0.001775698923243585,0.017949799995285343,0.009945787309643794
2018-03-15,0,1,1,1,1,-0.0,0.0011769178775078437,-0.005455760159082668,-0.0014305441534467889,7.832030478627239e-05
2018-03-16,0,0,0,0,1,0.0,-0.003526330953839363,-0.006724274466889391,-0.008221944504559597,-0.012048020485704192
2018-03-19,0,0,0,0,1,-0.0,-0.0,-0.0,-0.0,-0.031618268711794184
2018-03-20,0,0,0,0,1,-0.0,-0.0,0.0,0.0,-0.0019184105249057115
2018-03-21,0,0,0,0,1,0.0,-0.0,-0.0,-0.0,-0.00622213327184562
2018-03-22,0,0,0,0,1,-0.0,-0.0,-0.0,-0.0,-0.038317747795960866
2018-03-23,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.02622302838345225
2018-03-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-27,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-03-28,0,0,0,0,0,0.0,-0.0,-0.0,-0.0,-0.0
2018-03-29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-04-02,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-04-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-04-04,0,0,0,0,0,-0.0,0.0,0.0,0.0,0.0
2018-04-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-04-06,1,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-04-09,1,0,0,0,0,0.004643750737977292,0.0,0.0,0.0,0.0
2018-04-10,1,0,0,0,0,0.04502004290011796,0.0,0.0,0.0,0.0
2018-04-11,1,0,0,0,0,0.007755870997318004,-0.0,-0.0,0.0,-0.0
2018-04-12,1,0,0,0,0,-0.014730781380069335,0.0,0.0,0.0,0.0
2018-04-13,1,0,0,0,0,0.003966614778446065,0.0,-0.0,0.0,-0.0
2018-04-16,1,0,0,0,0,0.0018841120825523472,0.0,0.0,-0.0,0.0
2018-04-17,1,0,0,0,0,0.023236156325850965,0.0,0.0,0.0,0.0
2018-04-18,1,0,0,0,0,-0.013636877946988535,-0.0,0.0,-0.0,-0.0
2018-04-19,1,0,0,0,0,0.010459247473875832,-0.0,0.0,-0.0,0.0
2018-04-20,1,0,1,1,0,-0.010826821993836222,-0.0,-0.0,-0.0,-0.0
2018-04-23,1,0,1,1,0,-0.0026462158928070023,-0.0,-0.006304443768269441,-0.027702312220802106,-0.0
2018-04-24,1,0,1,0,0,-0.037083938936668503,-0.0,-0.03806011733462866,-0.03661869948330121,-0.0
2018-04-25,1,0,0,0,0,0.0,0.0,5.476104433066453e-05,-0.0,0.0
2018-04-26,1,0,0,0,0,0.09061308835424109,0.0,0.0,0.0,0.0
2018-04-27,1,0,0,0,1,-0.003272971827212645,-0.0,0.0,-0.0,-0.0
2018-04-30,1,0,0,0,1,-0.009159532174355833,0.0,-0.0,0.0,-0.012348884819410544
2018-05-01,1,0,0,0,1,0.010813945070871744,0.0,0.0,0.0,0.019639575533094256
2018-05-02,1,0,0,0,1,0.01271153999500374,0.0,-0.0,0.0,-0.012464918257568458
2018-05-03,1,0,0,0,1,-0.01164312597257855,0.0,0.0,-0.0,-0.0006442955435850273
2018-05-04,1,1,0,0,1,0.014883322893415762,0.0,0.0,0.0,0.023922587265773565
2018-05-07,1,1,0,0,1,0.0077005942070333955,0.007235324549286659,0.0,0.0,0.006277280995934387
2018-05-08,1,1,0,0,1,0.005338000467737247,0.004806406300985833,-0.0,0.0,-0.0008342937251367699
2018-05-09,1,1,0,0,1,0.02090311887246954,0.0070414952911512785,0.0,0.0,0.027374359863203246
2018-05-10,1,1,0,0,1,0.015712344003480982,0.014303795563132216,0.0,-0.0,0.013677989127446555
2018-05-11,1,1,0,0,1,0.007869403175896794,-0.0038033040996491296,-0.0,-0.0,0.0006286266146176001
2018-05-14,1,1,0,0,1,-0.0018719166927693154,-0.0023331387196243725,-0.0,0.0,0.001766420771289745
2018-05-15,1,1,0,0,1,-0.012430268882268614,-0.009088634414638141,-0.0,-0.0,-0.01906011285158593
2018-05-16,1,1,0,0,1,-0.0060764219319591195,0.009332887776131171,0.0,0.0,0.002353529179854208
2018-05-17,1,1,0,0,1,0.0030567433812183076,-0.006323683941404923,-0.0,-0.0,-0.002939654985707585
2018-05-18,0,1,1,1,0,-0.005877296296658341,-0.0036364559413636366,-0.0,-0.0,-0.011338840029920472
2018-05-21,0,1,1,1,0,0.0,0.007084898680576268,0.007044143460552821,0.02356719976879762,0.0
2018-05-22,0,1,1,1,0,-0.0,-0.002504861984350404,-0.0025608078786804045,-0.0006027731981689266,-0.0
2018-05-23,0,1,1,1,0,0.0,0.00641162829635622,0.012937936366005598,0.03950306464146225,0.0
2018-05-24,0,1,1,1,0,-0.0,-0.0011150238514306965,0.0007553855752788774,0.01325715742642064,-0.0
2018-05-25,0,1,1,1,0,-0.0,0.0022853085883085544,0.004416479152626884,0.005725900973611031,-0.0
2018-05-29,0,1,1,1,0,0.0,-0.0036057958815438607,0.0016893033249025802,-0.00444076836985885,-0.0
2018-05-30,0,1,1,1,0,0.0,-0.0021286209819959545,0.00745252767120097,0.010894110996790385,0.0
2018-05-31,0,1,1,1,0,0.0,-0.003360155856675706,0.0029110106331380337,-0.005487363224860431,0.0
2018-06-01,0,1,1,1,0,0.0,0.018034124877113644,0.007314596664868223,0.023691656506436898,0.0
2018-06-04,0,1,1,1,0,-0.0,0.008357814676381636,0.014455850842866047,0.005223251524098416,0.0
2018-06-05,0,1,1,1,0,-0.0,0.0077151497140999226,0.018663651200122366,0.011027860648678889,0.0
2018-06-06,0,1,1,1,0,-0.0,0.003465953231512886,-0.0003536862117876627,0.004510728455782154,-0.0
2018-06-07,0,1,1,1,0,-0.0,-0.0026808725474023465,-0.003803651977406841,-0.016464874430697107,-0.0
2018-06-08,0,0,1,1,0,0.0,-0.009097458571613704,-0.003143258294014406,-0.002296587123084892,-0.0
2018-06-11,0,0,1,1,0,0.0,-0.0,0.0030463392416790747,0.0024405936848241883,0.0
2018-06-12,0,0,1,1,0,0.0,0.0,0.005701178257960349,0.0065845187020527884,0.0
2018-06-13,0,0,1,1,0,0.0,-0.0,0.0035967177727189714,0.04425145451917767,-0.0
2018-06-14,0,0,1,1,0,0.0,0.0,0.011144664310384744,0.03405891267038985,0.0
2018-06-15,1,0,1,1,1,-0.0,-0.0,-0.004576946257703773,-0.0022653400410329594,0.0
2018-06-18,1,0,1,1,1,0.012560571657696862,-0.0,0.004557175708828076,-0.004030861384660911,0.018398624236446226
2018-06-19,1,0,1,1,1,-0.004134920257044761,-0.0,0.006375480989251114,0.037346355834497524,-0.0046017880320781135
2018-06-20,1,0,1,1,1,0.022836643952359514,0.0,0.008819555259391043,0.029087852387100988,0.0015238783690949553
2018-06-21,1,0,1,1,1,-0.0024751538363668724,-0.0,-0.011348009699612582,-0.003167308026893245,-0.010411704951898026
2018-06-22,1,0,0,1,0,0.0011909699925238826,-0.0,-0.008409345657574563,-0.010470840742230036,-0.001883143075942395
2018-06-25,1,0,0,1,0,-0.026717574970356317,-0.0,-0.0,-0.06473031596149748,-0.0
2018-06-26,1,0,0,1,0,0.013496281848866865,0.0,0.0,0.038779658853681065,-0.0
2018-06-27,1,0,0,1,0,-0.01587940463014359,-0.0,-0.0,-0.022534364079988878,-0.0
2018-06-28,1,0,0,1,0,0.001991308671815739,0.0,0.0,0.01288454773574732,0.0
2018-06-29,0,0,0,0,0,-0.009733334564295038,-0.0,-0.0,-0.010090588782710519,0.0
2018-07-02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-07-03,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-07-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-07-06,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-07-09,0,1,0,0,0,0.0,0.013885251704113477,0.0,0.0,0.0
2018-07-10,0,1,0,0,0,-0.0,-0.0012068257576905994,0.0,-0.0,-0.0
2018-07-11,0,1,0,0,0,-0.0,-0.012975863582486369,0.0,0.0,0.0
2018-07-12,0,1,0,0,0,0.0,0.016765678870485745,0.0,-0.0,0.0
2018-07-13,0,1,0,0,0,0.0,0.0015706036809290946,0.0,-0.0,0.0
2018-07-16,0,1,0,0,0,-0.0,-0.002195177663411263,0.0,0.0,-0.0
2018-07-17,0,1,0,0,0,0.0,0.002828508032414856,0.0,-0.0,0.0
2018-07-18,0,1,0,0,0,-0.0,-0.005484631201369439,-0.0,-0.0,-0.0
2018-07-19,0,1,0,0,0,-0.0,0.007773096239666932,-0.0,-0.0,-0.0
2018-07-20,0,1,1,0,1,0.0,-0.002293050566674504,0.0,-0.0,-0.0
2018-07-23,0,1,1,0,1,0.0,0.0008878553065714279,-0.006450891550111915,0.0,0.017376980610804615
2018-07-24,0,1,1,0,1,0.0,0.007254693926248779,0.01511653201758878,-0.0,0.03532142335310828
2018-07-25,0,1,1,0,1,0.0,0.009429903608013657,0.01878920500125658,0.0,0.012515165271921314
2018-07-26,0,1,1,0,1,-0.0,-0.003131229206972397,-0.029839878546057075,0.0,0.003663913235616878
2018-07-27,-1,0,0,1,0,-0.0,-0.016631307348744406,0.005127223105519718,-0.0,-0.023519215517405878
2018-07-30,-1,0,0,0,0,0.021899307062849815,-0.0,-0.0,-0.057008531536649976,-0.0
2018-07-31,-1,0,0,0,0,-0.008885825777322331,0.0,-0.0,0.0,-0.0
2018-08-01,-1,0,0,0,0,0.005388977953469376,0.0,0.0,0.0,0.0
2018-08-02,-1,0,0,0,0,-0.027497757221835117,0.0,0.0,0.0,0.0
2018-08-03,-1,0,0,0,0,-0.00799476730197446,0.0,-0.0,-0.0,-0.0
2018-08-06,-1,0,0,0,0,-0.04449313733127025,0.0,0.0,0.0,0.0
2018-08-07,-1,0,0,0,0,0.010124335056192257,-0.0,0.0,0.0,0.0
2018-08-08,-1,0,0,0,0,-0.007453162770569843,0.0,0.0,-0.0,0.0
2018-08-09,-1,0,0,0,0,0.011286314525959629,0.0,0.0,0.0,0.0
2018-08-10,0,0,0,0,0,0.01545691959426665,-0.0,-0.0,-0.0,-0.0
2018-08-13,0,0,0,0,0,-0.0,0.0,0.0,-0.0,-0.0
2018-08-14,0,0,0,0,0,0.0,0.0,0.0,-0.0,0.0
2018-08-15,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2018-08-16,0,0,0,0,0,-0.0,0.0,0.0,-0.0,-0.0
2018-08-17,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2018-08-20,0,0,0,0,0,-0.0,-0.0,-0.0,0.0,0.0
2018-08-21,0,0,0,0,0,0.0,-0.0,0.0,0.0,-0.0
2018-08-22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-08-23,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2018-08-24,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0
2018-08-27,0,1,1,1,1,0.0,0.008234728118737378,0.0116984128662041,0.016052558749441115,0.017343315779934754
2018-08-28,0,1,1,1,1,-0.0,0.008075492027744602,0.0026663776936470818,0.01072467992242454,-0.008592271940977891
2018-08-29,0,1,1,1,1,-0.0,0.01492947610043327,0.03377448472317157,-0.0012211503741713647,0.014742328550292338
2018-08-30,0,1,1,1,1,0.0,0.009193557720182932,0.0021420801683240676,0.007988268593487335,-0.008148599965690062
2018-08-31,0,1,1,1,0,-0.0,0.01155410629763498,0.005158808357790701,-0.008895407334139294,-0.016890950067897204
2018-09-04,0,1,1,1,0,-0.0,0.0032069755517145637,0.013315420436047276,-0.0110965694450047,-0.0
2018-09-05,0,1,1,1,0,-0.0,-0.006524979886179061,-0.021912171605654396,-0.06166120201150793,-0.0
2018-09-06,0,1,1,1,0,-0.0,-0.01661718884016239,-0.018302408612638987,0.015475698729832565,-0.0
2018-09-07,-1,0,0,0,0,0.0,-0.00806806009602179,-0.0031863848938521455,0.0064076697900368185,-0.0
2018-09-10,-1,0,0,0,0,-0.006992216787158556,-0.0,-0.0,-0.0,-0.0
2018-09-11,-1,0,0,0,0,-0.010720067448579451,0.0,0.0,0.0,0.0
2018-09-12,-1,0,0,0,0,0.023743631581839897,-0.0,0.0,0.0,-0.0
2018-09-13,-1,0,0,0,0,0.003950611948710492,0.0,-0.0,-0.0,0.0
2018-09-14,-1,0,0,0,0,-0.005949516926437415,-0.0,-0.0,-0.0,-0.0
2018-09-17,-1,0,0,0,0,0.010719663145214553,-0.0,-0.0,-0.0,-0.0
2018-09-18,-1,0,0,0,0,0.0017436170631817127,0.0,0.0,0.0,0.0
2018-09-19,-1,0,0,0,0,-0.017217704532731526,0.0,-0.0,-0.0,0.0
2018-09-20,-1,0,0,0,0,-0.018152825401715367,0.0,0.0,-0.0,0.0
2018-09-21,0,0,0,0,0,0.01861216924132003,-0.0,-0.0,-0.0,-0.0
2018-09-24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-09-25,0,0,0,0,0,-0.0,0.0,0.0,-0.0,0.0
2018-09-26,0,0,0,0,0,0.0,-0.0,0.0,0.0,-0.0
2018-09-27,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-09-28,0,0,0,0,1,-0.0,0.0,-0.0,-0.0,-0.0
2018-10-01,0,0,0,0,1,-0.0,0.0,0.0,0.0,0.0015417017019285773
2018-10-02,0,0,0,0,1,-0.0,0.0,-0.0,-0.0,0.004015762549209878
2018-10-03,0,0,0,0,1,0.0,0.0,-0.0,-0.0,0.0023664213067144946
2018-10-04,0,0,0,0,1,-0.0,-0.0,-0.0,-0.0,-0.028895654828117734
2018-10-05,0,1,1,0,0,-0.0,-0.0,-0.0,-0.0,-0.009279289409329428
2018-10-08,0,1,1,0,0,-0.0,-0.002318517027073419,-0.013351652655319235,-0.0,-0.0
2018-10-09,0,1,1,0,0,0.0,0.013853487935364672,0.003164503350325587,0.0,-0.0
2018-10-10,0,0,0,0,0,-0.0,-0.04632600988696112,-0.06152425214335033,-0.0,-0.0
2018-10-11,0,0,0,0,0,0.0,-0.0,-0.0,-0.0,-0.0
2018-10-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-10-15,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-10-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-10-17,0,0,0,0,0,0.0,-0.0,0.0,0.0,-0.0
2018-10-18,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-10-19,1,0,0,-1,0,-0.0,0.0,-0.0,-0.0,0.0
2018-10-22,1,0,0,-1,0,0.0047389047837922416,0.0,0.0,0.00940873765736161,0.0
2018-10-23,1,0,0,-1,0,-0.0025198596163235054,0.0,-0.0,-0.010984994305157425,0.0
2018-10-24,0,0,0,-1,0,-0.054083835598457086,-0.0,-0.0,0.09403895049064359,-0.0
2018-10-25,0,0,0,-1,0,0.0,0.0,0.0,-0.0365769109633467,0.0
2018-10-26,0,0,0,-1,0,-0.0,-0.0,-0.0,0.041678680437341575,-0.0
2018-10-29,0,0,0,-1,0,-0.0,-0.0,-0.0,0.04999496683351945,-0.0
2018-10-30,0,0,0,-1,0,0.0,0.0,-0.0,-0.003405424916353539,0.0
2018-10-31,0,0,0,-1,0,0.0,0.0,0.0,-0.0558762861940445,0.0
2018-11-01,0,0,0,-1,0,-0.0,0.0,0.0,-0.05169330693424956,-0.0
2018-11-02,0,1,0,-1,1,-0.0,-0.0,0.0,0.026088596168350686,-0.0
2018-11-05,0,1,0,-1,1,-0.0,-0.028388666307030852,-0.0,-0.020511149183760846,-0.016732956051481285
2018-11-06,0,1,0,-1,1,0.0,0.010814453449838446,0.0,0.01458282420718049,0.015114021333809902
2018-11-07,0,1,0,-1,1,0.0,0.03032810622894333,0.0,-0.05359671811345512,0.03559354786231794
2018-11-08,0,1,0,-1,1,-0.0,-0.003488990916025836,-0.0,0.02925186739623087,-0.010051233413248317
2018-11-09,0,1,1,-1,1,-0.0,-0.019281666307044087,-0.0,0.045451722435573716,-0.01501297973920157
2018-11-12,0,0,1,-1,1,-0.0,-0.050374058267968924,-0.04413610380713673,0.03097503495789722,-0.025812539600448492
2018-11-13,0,0,1,-1,1,0.0,-0.0,-0.003470038015299326,-0.001122136103808069,-0.0024839873195797724
2018-11-14,0,0,1,-1,1,0.0,-0.0,-0.019715929862163195,0.02605293162082445,0.007345068370022245
2018-11-15,0,0,1,-1,1,-0.0,0.0,0.012776650897123432,-0.011613665973822407,0.020169458129819073
2018-11-16,-1,0,0,-1,1,-0.0,0.0,-0.016073437868940443,0.013273137061024398,-0.0030242743505561887
2018-11-19,-1,0,0,-1,1,0.057191893982215025,-0.0,-0.0,0.054540322901384664,-0.039086529551444316
2018-11-20,-1,0,0,-1,1,-0.006689433162796687,-0.0,-0.0,0.013377660885205978,0.005647108900147968
2018-11-21,-1,0,0,-1,1,-0.01804734355489024,-0.0,0.0,0.0181661768819239,0.01155236084487754
2018-11-23,-1,0,0,-1,0,0.02291950433124268,-0.0,-0.0,0.012627312772047983,-0.013232280047158151
2018-11-26,-1,0,0,-1,0,-0.03529967903873166,0.0,0.0,-0.01008417153892216,0.0
2018-11-27,-1,0,0,-1,0,0.010119058340387954,-0.0,0.0,-0.019890648941264244,-0.0
2018-11-28,-1,0,0,-1,0,-0.013037077034492306,0.0,0.0,-0.06008321914374526,0.0
2018-11-29,-1,0,0,-1,0,-0.014039061769424599,-0.0,-0.0,-0.021581483230987297,0.0
2018-11-30,0,0,0,0,0,-0.013917097667778267,-0.0,0.0,0.00907357616341986,0.0
2018-12-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2018-12-04,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-12-06,0,0,0,0,0,0.0,-0.0,0.0,0.0,0.0
2018-12-07,0,-1,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2018-12-10,0,-1,0,0,0,0.0,-0.006587714573157433,0.0,0.0,0.0
2018-12-11,0,-1,0,0,0,0.0,0.005719164006275257,0.0,-0.0,0.0
2018-12-12,0,-1,0,0,0,0.0,-0.0027869938638407366,0.0,0.0,0.0
2018-12-13,0,-1,0,0,0,0.0,-0.01094055183159326,-0.0,0.0,-0.0
2018-12-14,0,-1,-1,0,0,-0.0,0.031997724436201525,-0.0,-0.0,-0.0
2018-12-17,0,-1,-1,0,0,-0.0,0.009306347377094681,0.04460045543160707,-0.0,-0.0
2018-12-18,0,-1,-1,0,0,0.0,-0.012992381479908,-0.020099752835132323,0.0,0.0
2018-12-19,0,-1,-1,0,0,-0.0,0.03119150012892835,0.03635238334743507,-0.0,-0.0
2018-12-20,0,-1,-1,0,0,0.0,0.02523455295655852,0.022908494210543306,-0.0,-0.0
2018-12-21,0,-1,-1,0,-1,-0.0,0.03889562282402936,0.0570771264386426,-0.0,-0.0
2018-12-24,0,-1,-1,0,-1,-0.0,0.025874296280215536,0.024313035987901577,-0.0,0.003389334997103144
2018-12-26,0,-1,-1,0,0,0.0,-0.07042168783888347,-0.09445222040160872,0.0,-0.06478035564105533
2018-12-27,0,-1,-1,0,0,0.0,0.0064897302805626556,0.006295430662189294,0.0,0.0
2018-12-28,-1,0,0,1,0,-0.0,-0.0005121300276373919,-0.011206593086295902,0.0,-0.0
2018-12-31,-1,0,0,1,0,0.01584075906734861,0.0,0.0,0.04522031278135774,-0.0
2019-01-02,-1,0,0,1,0,-0.03501397263235595,0.0,0.0,0.0,0.0
2019-01-03,-1,0,0,1,0,0.029038829444218206,-0.0,-0.0,0.013225765883911222,-0.0
2019-01-04,-1,0,0,1,0,-0.04713841833653554,0.0,0.0,0.09723449089322656,0.0
2019-01-07,-1,0,0,1,0,-0.0007247392964062627,-0.0,0.0,0.05971700297843019,-0.0
2019-01-08,-1,0,0,1,0,-0.032452190948832005,0.0,0.0,0.0156338958997726,0.0
2019-01-09,0,0,0,1,0,-0.011927141320795753,0.0,0.0,-0.0009679257165132737,-0.0
2019-01-10,0,0,0,1,0,-0.0,0.0,-0.0,0.014689374711060132,-0.0
2019-01-11,0,0,0,1,0,-0.0,-0.0,-0.0,0.039826256791514636,-0.0
2019-01-14,0,0,0,1,0,0.0,-0.0,-0.0,-0.01377408675294467,-0.0
2019-01-15,0,0,0,1,0,0.0,0.0,0.0,0.06517694493875137,0.0
2019-01-16,0,0,0,1,0,-0.0,0.0,0.0,-0.0091642224953713,0.0
2019-01-17,0,0,0,1,0,0.0,0.0,0.0,0.0051224784937888845,0.0
2019-01-18,0,0,0,1,1,0.0,0.0,0.0,-0.03989353107532578,0.0
2019-01-22,0,0,0,1,1,-0.0,-0.0,-0.0,-0.0411088239177172,-0.025258033472537078
2019-01-23,0,0,0,1,1,-0.0,0.0,0.0,-0.009749087809177492,0.0047172992946689085
2019-01-24,0,0,0,1,1,0.0,-0.0,0.0,0.014534685348301712,-0.0015527186216892641
2019-01-25,0,1,1,1,1,0.0,0.0,0.0,0.03483629931570631,0.015913990062482952
2019-01-28,0,1,1,1,1,-0.0,-0.009254749197089462,-0.019562216712664893,-0.0070699133771987555,-0.019166095411047746
2019-01-29,0,1,0,1,0,-0.0,-0.01036468200194296,-0.02686994204251958,-0.020139455675004747,-0.008840506853237673
2019-01-30,0,1,0,1,0,0.0,0.06833482880378705,0.0,0.03575557915433181,0.0
2019-01-31,0,1,0,1,0,0.0,0.007200805563502888,0.0,-0.003405165413137068,0.0
2019-02-01,1,1,0,0,0,-0.0,0.0004810461646345132,-0.0,0.0010309458130062232,-0.0
2019-02-04,1,1,0,0,0,0.021362621268193438,0.02840485574879925,0.0,0.0,0.0
2019-02-05,1,1,0,0,0,0.0112850970354883,0.017109576296051143,0.0,0.0,0.0
2019-02-06,1,1,0,0,0,-0.003914457795121562,0.0003444302399442378,-0.0,-0.0,-0.0
2019-02-07,1,1,0,0,0,-0.024106926975107523,-0.018939256965893048,-0.0,-0.0,-0.0
2019-02-08,1,1,0,0,0,0.005709752070508278,0.0011748013642176591,-0.0,0.0,-0.0
